PLAYER,TEAM,GP,POSS,FREQ,PPP,PTS,FGM,FGA,FG%,EFG%,FT,TO,SF,ANDONE,SCORE,PERCENTILE
Chase Budinger,IND,49,19,8.80%,1.16,22,8,14,57.1,57.1,26.30%,0.00%,26.30%,0.00%,63.20%,5.8
Nick Young,LAL,54,22,8.50%,1,22,8,16,50,62.5,4.50%,22.70%,4.50%,0.00%,40.90%,18.7
Tyus Jones,MIN,37,26,12.70%,1.04,27,11,22,50,56.8,3.80%,11.50%,3.80%,0.00%,46.20%,15.3
Jeff Withey,UTA,51,26,9.10%,0.85,22,8,21,38.1,38.1,23.10%,0.00%,23.10%,3.80%,46.20%,50.3
Kris Humphries,WAS,28,22,13.70%,1.05,23,10,18,55.6,58.3,4.50%,13.60%,4.50%,0.00%,50.00%,13.8
Montrezl Harrell,HOU,34,25,16.40%,0.92,23,9,23,39.1,43.5,8.00%,4.00%,8.00%,4.00%,40.00%,33.1
Jarrett Jack,BKN,32,26,7.00%,0.88,23,9,22,40.9,43.2,11.50%,3.80%,11.50%,0.00%,46.20%,41.2
Jerian Grant,NYK,76,30,7.20%,0.83,25,7,21,33.3,38.1,20.00%,13.30%,16.70%,3.30%,40.00%,54
JaMychal Green,MEM,78,35,6.30%,0.74,26,11,30,36.7,38.3,5.70%,8.60%,5.70%,0.00%,37.10%,72.5
Eric Bledsoe,PHX,33,34,7.70%,0.68,23,9,26,34.6,36.5,5.90%,14.70%,8.80%,0.00%,32.40%,85
Dwyane Wade,MIA,74,39,6.80%,0.59,23,9,32,28.1,29.7,5.10%,12.80%,5.10%,0.00%,28.20%,93.5
Richaun Holmes,PHI,51,23,6.80%,1.04,24,8,19,42.1,44.7,26.10%,0.00%,26.10%,8.70%,52.20%,14.4
Marcus Thornton,HOU,47,23,10.50%,1.04,24,4,13,30.8,38.5,34.80%,8.70%,26.10%,0.00%,52.20%,14.4
Joe Johnson,BKN,57,59,10.10%,1.03,61,23,43,53.5,55.8,13.60%,11.90%,13.60%,0.00%,52.50%,15.8
Nick Collison,OKC,59,35,12.10%,0.69,24,9,31,29,30.6,8.60%,5.70%,8.60%,2.90%,31.40%,83.5
Jamal Crawford,LAC,79,35,6.80%,0.77,27,10,25,40,42,8.60%,20.00%,5.70%,0.00%,37.10%,66.7
CJ Miles,IND,64,38,8.50%,0.63,24,8,29,27.6,27.6,13.20%,13.20%,7.90%,2.60%,31.60%,89.7
Ian Clark,GSW,54,23,11.10%,1.09,25,7,18,38.9,44.4,21.70%,4.30%,17.40%,4.30%,47.80%,9
T.J. McConnell,PHI,81,25,4.60%,1,25,11,23,47.8,52.2,8.00%,4.00%,8.00%,4.00%,48.00%,18.7
Cameron Payne,OKC,57,28,10.50%,0.89,25,7,21,33.3,35.7,25.00%,7.10%,21.40%,7.10%,39.30%,37.6
Mike Dunleavy,CHI,31,31,14.40%,0.87,27,10,28,35.7,39.3,12.90%,0.00%,12.90%,3.20%,41.90%,44.1
Richard Jefferson,CLE,74,53,12.60%,0.47,25,11,46,23.9,25,3.80%,9.40%,3.80%,0.00%,24.50%,97.7
Andrea Bargnani,BKN,46,27,11.70%,0.96,26,9,18,50,52.8,18.50%,18.50%,18.50%,3.70%,48.10%,26.3
Kelly Oubre Jr.,WAS,63,31,12.30%,0.84,26,6,20,30,30,29.00%,9.70%,25.80%,3.20%,45.20%,52.6
Mario Hezonja,ORL,79,36,8.20%,0.83,30,11,29,37.9,37.9,22.20%,5.60%,16.70%,8.30%,41.70%,54
Kyle Anderson,SAS,78,39,9.80%,0.79,31,13,27,48.1,48.1,12.80%,17.90%,7.70%,0.00%,43.60%,61.4
Jahil Okafor,PHI,53,44,5.70%,0.59,26,8,34,23.5,26.5,13.60%,9.10%,11.40%,0.00%,29.50%,93.2
Tim Duncan,SAS,61,47,7.10%,0.6,28,12,41,29.3,31.7,2.10%,10.60%,2.10%,0.00%,27.70%,92.5
Archie Goodwin,PHX,57,32,7.80%,0.97,31,8,17,47.1,50,25.00%,25.00%,25.00%,3.10%,46.90%,25.1
Jonas Valanciunas,TOR,60,27,3.90%,1,27,9,19,47.4,47.4,29.60%,11.10%,29.60%,11.10%,51.90%,18.7
Jeff Green,MEM,53,37,7.60%,0.81,30,11,31,35.5,38.7,8.10%,8.10%,8.10%,0.00%,37.80%,58.6
Jameer Nelson,DEN,39,32,9.30%,0.84,27,12,25,48,50,6.30%,18.80%,3.10%,3.10%,40.60%,50.6
Josh Richardson,MIA,53,37,8.60%,0.84,31,11,30,36.7,40,10.80%,8.10%,10.80%,0.00%,40.50%,53.3
Joffrey Lauvergne,DEN,59,36,9.10%,0.81,29,12,31,38.7,38.7,11.10%,5.60%,11.10%,2.80%,38.90%,58.9
Wayne Ellington,BKN,76,36,7.60%,0.75,27,9,29,31,31,13.90%,5.60%,11.10%,0.00%,38.90%,70.8
Mike Conley,MEM,56,36,5.60%,0.75,27,10,28,35.7,39.3,11.10%,11.10%,8.30%,0.00%,36.10%,70.8
OJ Mayo,MIL,41,37,11.00%,0.73,27,8,26,30.8,32.7,16.20%,16.20%,13.50%,2.70%,35.10%,74.7
Luc Mbah a Moute,LAC,75,64,12.60%,0.47,30,10,57,17.5,19.3,7.80%,4.70%,7.80%,1.60%,21.90%,98
Mike Muscala,ATL,52,25,9.10%,1.24,31,12,20,60,67.5,12.00%,8.00%,12.00%,0.00%,56.00%,2.5
Anthony Morrow,OKC,68,25,9.80%,1.2,30,13,22,59.1,65.9,4.00%,8.00%,4.00%,0.00%,56.00%,3.5
TJ Warren,PHX,47,27,9.60%,1.04,28,9,21,42.9,47.6,22.20%,7.40%,22.20%,7.40%,48.10%,15.5
Pablo Prigioni,LAC,59,30,10.80%,0.93,28,11,27,40.7,46.3,13.30%,0.00%,6.70%,3.30%,43.30%,31.7
Greg Monroe,MIL,79,32,4.10%,0.94,30,14,26,53.8,53.8,3.10%,15.60%,3.10%,0.00%,46.90%,30
Marc Gasol,MEM,52,41,6.30%,0.68,28,12,33,36.4,36.4,12.20%,7.30%,9.80%,0.00%,36.60%,84
Noah Vonleh,POR,78,48,10.80%,0.63,30,12,40,30,30,8.30%,6.30%,8.30%,0.00%,33.30%,90.4
George Hill,IND,74,51,5.00%,0.61,31,8,36,22.2,26.4,17.60%,13.70%,17.60%,2.00%,29.40%,91.5
Lance Thomas,NYK,59,50,11.70%,0.58,29,9,38,23.7,25,16.00%,8.00%,12.00%,0.00%,32.00%,94
Will Barton,DEN,82,51,7.50%,0.57,29,9,42,21.4,22.6,13.70%,5.90%,9.80%,2.00%,27.50%,94.5
Markel Brown,BKN,63,31,9.40%,1.03,32,9,19,47.4,50,25.80%,12.90%,22.60%,0.00%,51.60%,16.1
Derrick Rose,CHI,66,41,5.80%,0.73,30,12,30,40,40,12.20%,17.10%,12.20%,2.40%,39.00%,74.2
Frank Kaminsky,CHA,81,62,8.90%,0.48,30,11,50,22,22,9.70%,12.90%,9.70%,3.20%,24.20%,97.2
Tony Allen,MEM,64,32,6.60%,1.03,33,11,25,44,50,18.80%,12.50%,15.60%,9.40%,43.80%,16.5
Jason Smith,ORL,76,33,7.50%,1,33,13,26,50,50,15.20%,9.10%,15.20%,3.00%,51.50%,18.7
Brandon Knight,PHX,52,37,5.40%,0.84,31,9,27,33.3,38.9,16.20%,10.80%,13.50%,0.00%,40.50%,53.3
Joe Ingles,UTA,81,48,14.50%,0.94,45,19,41,46.3,48.8,8.30%,8.30%,6.30%,2.10%,45.80%,30
Trey Burke,UTA,65,31,6.70%,1.03,32,9,23,39.1,45.7,22.60%,6.50%,16.10%,3.20%,48.40%,16.1
Aron Baynes,DET,81,34,5.10%,1,34,15,30,50,51.7,5.90%,8.80%,5.90%,2.90%,47.10%,18.7
Maurice Harkless,POR,78,36,7.90%,0.89,32,12,25,48,50,11.10%,19.40%,11.10%,0.00%,44.40%,39.5
Sasha Vujacic,NYK,61,37,11.10%,0.86,32,11,24,45.8,47.9,16.20%,16.20%,16.20%,0.00%,45.90%,46.1
Kobe Bryant,LAL,66,45,8.90%,0.87,39,14,38,36.8,38.2,13.30%,4.40%,15.60%,4.40%,40.00%,45.6
Ben McLemore,SAC,68,42,7.90%,0.76,32,10,30,33.3,35,14.30%,14.30%,14.30%,0.00%,38.10%,68.7
Kelly Olynyk,BOS,69,53,8.10%,0.68,36,14,44,31.8,31.8,11.30%,9.40%,11.30%,3.80%,32.10%,84.5
Luis Scola,TOR,76,44,7.50%,0.73,32,10,33,30.3,30.3,15.90%,11.40%,15.90%,2.30%,36.40%,76.3
Quincy Acy,SAC,59,46,15.00%,0.76,35,12,30,40,43.3,15.20%,19.60%,13.00%,0.00%,39.10%,68.9
Carmelo Anthony,NYK,72,48,8.00%,0.71,34,13,40,32.5,37.5,10.40%,8.30%,10.40%,4.20%,31.30%,79.7
Zach Randolph,MEM,68,53,7.10%,0.6,32,14,47,29.8,29.8,5.70%,7.50%,5.70%,1.90%,30.20%,91.7
Andrew Bogut,GSW,70,58,7.30%,0.62,36,10,46,21.7,23.9,12.10%,8.60%,12.10%,0.00%,29.30%,90.7
Norris Cole,NOP,45,31,8.60%,1.06,33,10,22,45.5,50,19.40%,12.90%,19.40%,3.20%,48.40%,11.8
Kyrie Irving,CLE,53,36,6.90%,0.97,35,12,27,44.4,48.1,13.90%,13.90%,13.90%,2.80%,44.40%,24.6
Tobias Harris,ORL,49,49,10.70%,1.02,50,21,43,48.8,54.7,6.10%,8.20%,6.10%,2.00%,46.90%,17.3
Shabazz Muhammad,MIN,82,50,10.80%,0.74,37,16,43,37.2,39.5,4.00%,10.00%,4.00%,0.00%,36.00%,73.2
Steve Blake,DET,58,30,7.10%,1.2,36,13,26,50,55.8,13.30%,3.30%,13.30%,3.30%,53.30%,3.5
Ed Davis,POR,81,40,5.10%,0.85,34,14,34,41.2,42.6,10.00%,7.50%,10.00%,2.50%,40.00%,49.1
Donald Sloan,BKN,61,30,6.30%,1.27,38,13,26,50,61.5,16.70%,6.70%,13.30%,10.00%,50.00%,2
Rodney Stuckey,IND,58,33,8.80%,1.12,37,13,30,43.3,53.3,9.10%,3.00%,9.10%,3.00%,45.50%,7.5
Brandon Bass,LAL,66,37,7.00%,0.95,35,15,32,46.9,48.4,8.10%,8.10%,8.10%,2.70%,45.90%,28.8
Isaiah Canaan,PHI,77,48,8.50%,0.73,35,10,32,31.3,32.8,16.70%,18.80%,10.40%,2.10%,35.40%,74.9
Chris Paul,LAC,75,52,6.00%,0.67,35,13,41,31.7,34.1,11.50%,13.50%,11.50%,3.80%,32.70%,85.5
Kyle Lowry,TOR,77,53,6.10%,0.66,35,14,40,35,36.3,9.40%,15.10%,7.50%,0.00%,34.00%,87.5
Chris Johnson,UTA,70,31,9.50%,1.16,36,9,18,50,58.3,25.80%,19.40%,25.80%,3.20%,51.60%,5.5
Johnny OBryant,MIL,66,34,11.90%,1.06,36,8,22,36.4,38.6,26.50%,8.80%,23.50%,0.00%,47.10%,12.3
Cody Zeller,CHA,73,40,5.40%,0.9,36,15,32,46.9,48.4,10.00%,12.50%,10.00%,2.50%,45.00%,36.7
Mario Chalmers,MEM,55,41,9.00%,0.88,36,8,23,34.8,37,31.70%,19.50%,26.80%,7.30%,41.50%,43.1
Kosta Koufos,SAC,78,45,6.20%,0.8,36,14,39,35.9,41,6.70%,6.70%,6.70%,0.00%,35.60%,60.4
Omer Asik,NOP,68,47,8.70%,0.83,39,15,42,35.7,35.7,12.80%,0.00%,12.80%,2.10%,42.60%,54.9
Jon Leuer,PHX,67,50,10.70%,0.78,39,13,40,32.5,36.3,12.00%,10.00%,10.00%,2.00%,36.00%,65.7
Michael Carter-Williams,MIL,54,48,8.00%,0.75,36,9,29,31,32.8,22.90%,16.70%,18.80%,0.00%,41.70%,70.8
David West,SAS,78,36,5.60%,1.03,37,15,30,50,53.3,13.90%,5.60%,8.30%,2.80%,50.00%,16.8
Hassan Whiteside,MIA,73,46,4.00%,0.93,43,20,42,47.6,48.8,4.30%,6.50%,4.30%,2.20%,45.70%,31.3
Eric Gordon,NOP,45,39,9.70%,0.95,37,12,29,41.4,46.6,15.40%,10.30%,7.70%,0.00%,46.20%,28.6
Gerald Green,MIA,69,42,8.30%,0.95,40,11,34,32.4,39.7,16.70%,4.80%,14.30%,2.40%,40.50%,27.9
Kenneth Faried,DEN,67,44,7.10%,0.84,37,15,38,39.5,42.1,6.80%,6.80%,4.50%,0.00%,40.90%,51.9
Monta Ellis,IND,81,45,5.00%,0.82,37,12,32,37.5,43.8,13.30%,15.60%,8.90%,0.00%,40.00%,56.1
Brandon Rush,GSW,72,55,16.30%,0.82,45,15,44,34.1,37.5,12.70%,9.10%,12.70%,1.80%,38.20%,56.9
Paul Pierce,LAC,68,56,15.00%,0.73,41,15,47,31.9,34,8.90%,8.90%,8.90%,1.80%,33.90%,73.9
Darren Collison,SAC,74,56,7.20%,0.66,37,11,37,29.7,33.8,12.50%,21.40%,8.90%,0.00%,32.10%,87.2
Dwight Powell,DAL,69,57,13.00%,0.65,37,15,50,30,31,8.80%,7.00%,8.80%,3.50%,31.60%,88
Danny Green,SAS,79,47,6.80%,0.91,43,17,40,42.5,45,10.60%,6.40%,10.60%,2.10%,44.70%,34.3
Bismack Biyombo,TOR,82,53,6.60%,0.75,40,17,50,34,34,13.20%,0.00%,13.20%,7.50%,37.70%,69.7
Jeremy Lin,CHA,78,53,7.60%,0.72,38,14,40,35,35,11.30%,13.20%,11.30%,0.00%,35.80%,78.2
Victor Oladipo,ORL,72,52,6.30%,0.73,38,13,32,40.6,40.6,15.40%,23.10%,11.50%,0.00%,40.40%,74.4
Raymond Felton,DAL,80,59,9.00%,0.71,42,15,47,31.9,31.9,13.60%,6.80%,13.60%,0.00%,37.30%,78.9
Kawhi Leonard,SAS,72,61,8.00%,0.69,42,15,50,30,31,9.80%,8.20%,6.60%,0.00%,34.40%,83
Dwight Howard,HOU,71,65,7.60%,0.58,38,16,59,27.1,29.7,3.10%,7.70%,3.10%,1.50%,26.20%,93.7
Luke Babbitt,NOP,47,38,12.80%,1.16,44,18,34,52.9,57.4,13.20%,5.30%,7.90%,7.90%,52.60%,5.8
Terrence Ross,TOR,73,46,7.90%,0.96,44,14,33,42.4,43.9,21.70%,8.70%,19.60%,2.20%,50.00%,27.1
Derrick Williams,NYK,80,51,11.30%,0.8,41,16,47,34,37.2,7.80%,2.00%,7.80%,2.00%,37.30%,59.4
Dion Waiters,OKC,78,61,8.60%,0.77,47,16,50,32,36,14.80%,3.30%,14.80%,0.00%,37.70%,67.2
Matthew Dellavedova,CLE,76,59,7.80%,0.66,39,13,51,25.5,26.5,10.20%,3.40%,6.80%,0.00%,32.20%,87
Pau Gasol,CHI,72,65,6.20%,0.65,42,16,54,29.6,31.5,7.70%,9.20%,6.20%,0.00%,32.30%,88.7
LeBron James,CLE,76,69,10.50%,0.59,41,14,52,26.9,28.8,10.10%,14.50%,10.10%,0.00%,30.40%,92.7
Thabo Sefolosha,ATL,75,74,10.70%,0.53,39,15,62,24.2,26.6,6.80%,10.80%,5.40%,1.40%,25.70%,95.7
Jordan Hill,IND,73,45,6.40%,0.89,40,17,40,42.5,43.8,8.90%,4.40%,8.90%,2.20%,42.20%,39.5
Nik Stauskas,PHI,73,52,9.10%,0.77,40,14,40,35,35,17.30%,13.50%,17.30%,7.70%,36.50%,67.8
Nene Hilario,WAS,57,36,7.00%,1.17,42,16,27,59.3,63,19.40%,8.30%,16.70%,2.80%,61.10%,4.8
Nicolas Batum,CHA,70,46,6.50%,0.89,41,17,43,39.5,39.5,10.90%,2.20%,10.90%,6.50%,41.30%,37.9
Marreese Speights,GSW,72,46,9.50%,0.89,41,16,42,38.1,44,6.50%,4.30%,6.50%,2.20%,39.10%,37.9
Robert Covington,PHI,67,76,13.40%,0.57,43,17,63,27,28.6,7.90%,11.80%,5.30%,2.60%,27.60%,94.7
James Johnson,TOR,57,40,11.60%,1.05,42,18,38,47.4,50,7.50%,2.50%,7.50%,5.00%,47.50%,13.3
Patty Mills,SAS,81,45,7.20%,1.07,48,18,32,56.3,59.4,15.60%,17.80%,11.10%,4.40%,48.90%,11.1
Stanley Johnson,DET,73,50,9.70%,0.88,44,12,36,33.3,34.7,26.00%,6.00%,18.00%,4.00%,46.00%,42.6
Enes Kanter,OKC,82,56,8.00%,0.79,44,17,51,33.3,36.3,10.70%,3.60%,8.90%,5.40%,35.70%,64.3
Clint Capela,HOU,77,62,10.10%,0.84,52,18,50,36,39,11.30%,9.70%,11.30%,1.60%,38.70%,52.6
Tyson Chandler,PHX,66,63,9.70%,0.7,44,15,53,28.3,30.2,12.70%,4.80%,11.10%,1.60%,33.30%,81
Doug McDermott,CHI,81,43,8.60%,1.09,47,18,36,50,52.8,14.00%,9.30%,14.00%,7.00%,48.80%,8.3
Iman Shumpert,CLE,54,40,8.40%,1.08,43,16,35,45.7,55.7,7.50%,7.50%,7.50%,2.50%,45.00%,9.5
J.J. Barea,DAL,74,44,7.10%,0.98,43,17,32,53.1,54.7,13.60%,13.60%,11.40%,0.00%,50.00%,24.1
Ian Mahinmi,IND,71,48,5.60%,0.98,47,16,33,48.5,56.1,20.80%,12.50%,16.70%,2.10%,45.80%,23.6
Jerryd Bayless,MIL,52,44,9.20%,0.98,43,14,29,48.3,51.7,20.50%,18.20%,20.50%,4.50%,47.70%,24.1
Trey Lyles,UTA,80,65,13.50%,0.69,45,18,58,31,32.8,9.20%,3.10%,9.20%,1.50%,35.40%,82.6
PJ Tucker,PHX,82,69,8.50%,0.7,48,14,51,27.5,29.4,18.80%,10.10%,14.50%,2.90%,36.20%,81.7
Marco Belinelli,SAC,68,42,9.40%,1.05,44,14,35,40,47.1,16.70%,2.40%,14.30%,2.40%,47.60%,13.5
Arron Afflalo,NYK,71,44,6.70%,1,44,18,37,48.6,51.4,9.10%,9.10%,6.80%,2.30%,47.70%,18.7
Tony Parker,SAS,72,46,6.30%,1,46,17,40,42.5,46.3,13.00%,2.20%,10.90%,2.20%,45.70%,18.7
Jason Terry,HOU,72,45,10.90%,0.98,44,14,37,37.8,40.5,20.00%,4.40%,20.00%,6.70%,44.40%,23.8
DeMar DeRozan,TOR,78,53,7.30%,0.89,47,10,34,29.4,33.8,26.40%,9.40%,17.00%,0.00%,45.30%,40.7
